"0",""
"0",""
"0",""
"0","## After removing incomplete weeks, most users seem to reach the appropriate levels of active minutes. Let's see on a daily basis"
"0",""
"0","daily_meet_count <- days %>%"
"0","  group_by(id, activity_date) %>%"
"0","  mutate(active_min = sum(fairly_active_minutes, very_active_minutes),"
"0","         meets = active_min > (150/7)) %>%"
"0","  ggplot() + geom_bar(mapping = aes(x=meets,fill=meets)) +"
"0","  labs(title = ""Number of users"", x = """", y = """")"
"0",""
"0","daily_meet <- days %>%"
"0","  group_by(id, activity_date) %>%"
"0","  mutate(active_min = sum(fairly_active_minutes, very_active_minutes),"
"0","         meets = active_min > (150/7)) %>%"
"0","  ggplot() + geom_bar(mapping = aes(x=day_of_week,fill=meets), position = ""dodge"") +"
"0","  labs(title = ""Number of users per day of the week"", "
"0","       x = """", y = """") + "
"0","  theme(axis.text.x = element_text(angle = 45, vjust = .5, hjust = 1))"
"0",""
"0","daily_meet_count + daily_meet + "
"0","  plot_layout(widths = c(1,2), guides = 'collect') + "
"0","  plot_annotation(title = ""Do you meet the CDC recommendation of daily activity?"", "
"0","                  theme = theme(title = element_text(colour = ""red"",face = ""bold"", size = 12))) &"
"0","  theme(legend.position = ""bottom"")"
"0",""
